REMISION,FECHA,CLIENTE,PROYECTO,PRODUCTO,M3, P.U ,BOMBA,OPERADOR
2584,10/1/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,40, $360.00 ,BP01,FEDERICO
2586,10/1/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,42, $360.00 ,BP01,FEDERICO
2732,10/1/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,14, $360.00 ,BP03,JORGE MENDEZ
2901,10/1/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,20, $360.00 ,BP03,JORGE MENDEZ
2902,10/2/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,43, $360.00 ,BP03,JORGE MENDEZ
2691,10/2/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,11, $360.00 ,BP02,PRAXEDIS
2692,10/2/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,11, $360.00 ,BP02,PRAXEDIS
2693,10/2/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,11, $360.00 ,BP02,PRAXEDIS
2694,10/2/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,11, $360.00 ,BP02,PRAXEDIS
2575,10/2/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,23, $360.00 ,EXTERNA ,TONY
2695,10/3/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,21, $360.00 ,BP02,PRAXEDIS
2903,10/3/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,21, $360.00 ,BP03,
2587,10/3/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,22.5, $360.00 ,BP01,FEDERICO
2588,10/3/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,33, $360.00 ,BP01,FEDERICO
2589,10/4/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,30, $360.00 ,BP01,FEDERICO
2696,10/4/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,14, $360.00 ,BP02,PRAXEDIS
2697,10/4/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,14, $360.00 ,BP02,PRAXEDIS
2698,10/4/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,11, $360.00 ,BP02,PRAXEDIS
2904,10/4/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,47, $360.00 ,BP03,JORGE MENDEZ
2699,10/6/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,35, $360.00 ,BP02,PRAXEDIS
2906,10/7/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,21, $360.00 ,BP03,JORGE MENDEZ
2908,10/7/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,11, $360.00 ,BP03,JORGE MENDEZ
2909,10/7/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,21, $360.00 ,BP03,JORGE MENDEZ
2700,10/7/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,15, $360.00 ,BP02,PRAXEDIS
2911,10/8/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,22, $360.00 ,BP03,JORGE MENDEZ
2591,10/8/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,18, $360.00 ,BP01,FEDERICO
2910,10/8/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,21.5, $360.00 ,BP03,JORGE MENDEZ
2592,10/8/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,8, $360.00 ,BP01,FEDERICO
2593,10/9/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,19, $360.00 ,BP01,FEDERICO
2952,10/9/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,106, $360.00 ,BP02,PRAXEDIS
2594,10/10/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,56, $360.00 ,BP01,FEDERICO
2913,10/10/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,18.5, $360.00 ,BP03,JORGE MENDEZ
2954,10/11/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,32, $360.00 ,BP02,PRAXEDIS
2595,10/11/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,15, $360.00 ,BP01,FEDERICO
2905,10/6/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,5.5, $360.00 ,BP03,JORGE MENDEZ
2590,10/6/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,10, $360.00 ,BP01,FEDERICO
2907,10/7/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,14, $360.00 ,BP03,JORGE MENDEZ
2951,10/8/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO ,45, $360.00 ,BP02,PRAXEDIS
