REMISION,FECHA,CLIENTE,PROYECTO,PRODUCTO,M3, P.U , UNIDAD , OPERADOR 
2931,11/1/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,37, $360.00 ,BP03,JORGE MENDEZ
2976,11/1/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,18, $360.00 ,BP02,PRAXEDIS
2750,11/1/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,11, $360.00 ,BP01,FEDERICO
2936,11/3/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,6, $360.00 ,BP01,FEDERICO
2937,11/4/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,43, $360.00 ,BP01,FEDERICO
2938,11/4/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,15.5, $360.00 ,BP01,FEDERICO
2940,11/5/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,28, $360.00 ,BP01,FEDERICO
2941,11/5/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,21, $360.00 ,BP01,FEDERICO
2802,11/5/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,60, $360.00 ,BP01,FEDERICO
2945,11/5/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,4, $360.00 ,BP01,FEDERICO
2942,11/6/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,21.5, $360.00 ,BP01,FEDERICO
2943,11/6/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,15, $360.00 ,BP01,FEDERICO
2944,11/7/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,21, $360.00 ,BP01,FEDERICO
2946,11/8/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,94, $360.00 ,BP01,FEDERICO
2947,11/8/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,11, $360.00 ,BP01,FEDERICO
2948,11/10/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,26.5, $360.00 ,BP01,FEDERICO
2949,11/10/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,12.5, $360.00 ,BP01,FEDERICO
