REMISION,FECHA,CLIENTE,PROYECTO,PRODUCTO,M3, P.U , UNIDAD , OPERADOR , PLANTA  ,,,,,,,,,,
2993,12/1/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,9, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2994,12/1/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,30, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2995,12/2/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,3.5, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2783,12/3/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,7.5, $360.00 , BP01 , JORGE MENDEZ , P002 ,,,,,,,,,,
2784,12/3/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,10, $360.00 , BP01 , FEDERICO , P002 ,,,,,,,,,,
2785,12/3/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,7, $360.00 , BP01 , FEDERICO , P002 ,,,,,,,,,,
2786,12/3/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,18, $360.00 , BP01 , FEDERICO , P002 ,,,,,,,,,,
2997,12/4/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,25, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2998,12/4/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,19, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2999,12/5/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,4, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
3000,12/5/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,21.5, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2851,12/5/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,49, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2852,12/5/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,4, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2854,12/6/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,18, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2996,12/2/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,12, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2853,12/6/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,7, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2855,12/7/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,13, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2856,12/8/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,22.5, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2857,12/8/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,4, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2858,12/8/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,12, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2859,12/8/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,3.5, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2860,12/8/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,18.5, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2861,12/9/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,4, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2862,12/9/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,19, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2864,12/10/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,10.5, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2865,12/10/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,21, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2866,12/11/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,21, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2867,12/11/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,3.5, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2868,12/11/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,18.5, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2870,12/12/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,26.5, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2871,12/12/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,5, $360.00 , BP01 , PRAXEDIS , P002 ,,,,,,,,,,
2874,12/13/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,30, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2877,12/13/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,12, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2863,12/9/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,14, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2869,12/11/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,6.5, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2872,12/12/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,12, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2873,12/12/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,7, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2875,12/13/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,7, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2876,12/13/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,7, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2781,12/1/25,JESUS OCHOA,CASA OCHOA,SERVICIO DE BOMBEO,14, $350.00 ,BP01, PRAXEDIS , P002 ,,,,,,,,,,
2878,12/15/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,21, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2881,12/15/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,73, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2882,12/15/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,12, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2879,12/15/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,12.5, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2880,12/15/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,6.5, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2883,12/16/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,12, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2884,12/16/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,21, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2885,12/16/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,1, $360.00 , BP2 , PRAXEDIS , P002 ,,,,,,,,,,
2886,12/16/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,79, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2887,12/17/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,22, $360.00 , BP2 , PRAXEDIS , P002 ,,,,,,,,,,
2888,12/17/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,20, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2890,12/17/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,18.5, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2891,12/18/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,11.5, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
2893,12/18/25,SEDENA,VIADUCTO,SERVICIO DE BOMBEO,15, $360.00 , BP02 , PRAXEDIS , P002 ,,,,,,,,,,
